title,owner,folderflag,filename,fileextension,revision,changenumber,status,documentsummary,document,rowguid,modifieddate,documentnode
Documents,217,t,Documents,,0    ,0,2,,,27cf33af-c338-4842-966c-75ca11aaa6a3,2017-12-13 13:58:03.943,/
Overview,217,t,Overview,,0    ,0,2,,,26a266f1-1d23-40e2-af48-6ab8d954fe37,2017-12-13 13:58:03.977,/1/
